NameofProgram,WeeksDuration,Hours,HrsWeek,FullTime,Part Time,Type,Tuition,Active,Category,Without Type,Append,URL,JSON,SMORG,onsite,remote,blended
A+ Network+ And Mcsa Desktop Cert. Prep,37,750,20.2,Yes,Yes,Certificate,8510,Yes,IT,A+ NETWORK+ AND MCSA DESKTOP CERT. PREP,,a_network_and_mcsa_desktop_cert_prep,a_network_and_mcsa_desktop_cert_prep_programdata.json,a_network_and_mcsa_desktop_cert_prep.pdf,1,1,1
Accounting Administrator Diploma With Sage,36,725,20.0,Yes,Yes,Diploma,11559,Yes,Accounting,ACCOUNTING ADMINISTRATOR WITH SAGE,,accounting_administrator_with_sage,accounting_administrator_with_sage_programdata.json,accounting_administrator_with_sage_diploma.pdf,1,1,1
Accounting And Business Technology Diploma,41,824,20.1,Yes,Yes,Diploma,12729,Yes,Accounting,ACCOUNTING AND BUSINESS TECHNOLOGY,,accounting_and_business_technology,accounting_and_business_technology_programdata.json,accounting_and_business_technology_diploma.pdf,1,1,1
Accounting And Payroll Administrator Diploma,49,996,20.3,Yes,Yes,Diploma,15180,Yes,Accounting,ACCOUNTING AND PAYROLL ADMINISTRATOR,,accounting_and_payroll_administrator,accounting_and_payroll_administrator_programdata.json,accounting_and_payroll_administrator_diploma.pdf,1,1,1
Accounting Bookkeeper Certificate,29,589,20.3,Yes,Yes,Certificate,8707,Yes,Accounting,ACCOUNTING BOOKKEEPER,,accounting_bookkeeper,accounting_bookkeeper_programdata.json,accounting_bookkeeper_certificate.pdf,1,1,1
Accounting Clerk Certificate,21,424,20.2,Yes,Yes,Certificate,6452,Yes,Accounting,ACCOUNTING CLERK,,accounting_clerk,accounting_clerk_programdata.json,accounting_clerk_certificate.pdf,1,1,1
Addictions Worker Certificate,12,300,25.0,Yes,Yes,Certificate,3079,Yes,Community Support Services,ADDICTIONS WORKER,,addictions_worker,addictions_worker_programdata.json,addictions_worker_certificate.pdf,1,1,1
Administrative Assistant Diploma,35,704,20.1,Yes,Yes,Diploma,10097,Yes,Business,ADMINISTRATIVE ASSISTANT,,administrative_assistant,administrative_assistant_programdata.json,administrative_assistant_diploma.pdf,1,1,1
Business Administration Co-Op Diploma,102,2035,20.0,Yes,Yes,Diploma,21935,Yes,Business,BUSINESS ADMINISTRATION CO-OP,,business_administration_co_op,business_administration_co_op_programdata.json,business_administration_co_op_diploma.pdf,1,1,1
Business Administration Diploma,57,1161,20.4,Yes,Yes,Diploma,17893,Yes,Business,BUSINESS ADMINISTRATION,,business_administration,business_administration_programdata.json,business_administration_diploma.pdf,1,1,1
Business Management Certificate,28,566,20.2,Yes,Yes,Certificate,9329,Yes,Business,BUSINESS MANAGEMENT,,business_management,business_management_programdata.json,business_management_certificate.pdf,1,1,1
Business Office Skills Diploma,38,772,20.3,Yes,Yes,Diploma,11409,Yes,Business,BUSINESS OFFICE SKILLS,,business_office_skills,business_office_skills_programdata.json,business_office_skills_diploma.pdf,1,1,1
Business Receptionist Certificate,24,496,20.7,Yes,Yes,Certificate,7135,Yes,Business,BUSINESS RECEPTIONIST,,business_receptionist,business_receptionist_programdata.json,business_receptionist_certificate.pdf,1,1,1
Business Service Essentials Co-Op Diploma,49,1049,21.4,Yes,Yes,Diploma,10752,Yes,Business,BUSINESS SERVICE ESSENTIALS CO-OP,,business_service_essentials_co_op,business_service_essentials_co_op_programdata.json,business_service_essentials_co_op_diploma.pdf,1,1,1
Call Centre Customer Representative Diploma,31,628,20.3,Yes,Yes,Diploma,9627,Yes,Business,CALL CENTRE CUSTOMER REPRESENTATIVE,,call_centre_customer_representative,call_centre_customer_representative_programdata.json,call_centre_customer_representative_diploma.pdf,1,1,1
Community Service Worker And Addictions Worker Diploma,45,1157,25.7,Yes,Yes,Diploma,15449,Yes,Community Support Services,COMMUNITY SERVICE WORKER AND ADDICTIONS WORKER,,community_service_worker_and_addictions_worker,community_service_worker_and_addictions_worker_programdata.json,community_service_worker_and_addictions_worker_diploma.pdf,1,1,1
Community Service Worker Diploma,34,827,24.3,Yes,Yes,Diploma,12370,Yes,Community Support Services,COMMUNITY SERVICE WORKER,,community_service_worker,community_service_worker_programdata.json,community_service_worker_diploma.pdf,1,1,1
Computer Service Technician Certificate,23,473,20.6,Yes,Yes,Certificate,5822,Yes,IT,COMPUTER SERVICE TECHNICIAN,_c,computer_service_technician_c,computer_service_technician_c_programdata.json,computer_service_technician_c_certificate.pdf,1,1,1
Computer Service Technician Diploma,43,879,20.4,Yes,Yes,Diploma,12167,Yes,IT,COMPUTER SERVICE TECHNICIAN,_d,computer_service_technician_d,computer_service_technician_d_programdata.json,computer_service_technician_d_diploma.pdf,1,1,1
Computer Software Support Diploma,,,,Yes,Yes,Diploma,12167,No,IT,COMPUTER SOFTWARE SUPPORT,,computer_software_support,computer_software_support_programdata.json,computer_software_support_diploma.pdf,1,1,1
Computerized Office Procedures Certificate,25,516,20.6,Yes,Yes,Certificate,7132,Yes,Business,COMPUTERIZED OFFICE PROCEDURES,,computerized_office_procedures,computerized_office_procedures_programdata.json,computerized_office_procedures_certificate.pdf,1,1,1
Conference And Event Planner Diploma,46,932,20.3,Yes,Yes,Diploma,14474,Yes,Business,CONFERENCE AND EVENT PLANNER,,conference_and_event_planner,conference_and_event_planner_programdata.json,conference_and_event_planner_diploma.pdf,1,1,1
Customer Service Representative Certificate,20,418,20.9,Yes,Yes,Certificate,6271,Yes,Business,CUSTOMER SERVICE REPRESENTATIVE,,customer_service_representative,customer_service_representative_programdata.json,customer_service_representative_certificate.pdf,1,1,1
English As Second Language,26,320,12.3,Yes,Yes,Certificate,850,Yes,English,ENGLISH AS SECOND LANGUAGE,,english_as_second_language,english_as_second_language_programdata.json,english_as_second_language_certificate.pdf,1,1,1
Entrepreneurial Business Applications Diploma,41,830,20.2,Yes,Yes,Diploma,12541,Yes,Business,ENTREPRENEURIAL BUSINESS APPLICATIONS,,entrepreneurial_business_applications,entrepreneurial_business_applications_programdata.json,entrepreneurial_business_applications_diploma.pdf,1,1,1
Executive Assistant Diploma,48,971,20.2,Yes,Yes,Diploma,14334,Yes,Business,EXECUTIVE ASSISTANT,,executive_assistant,executive_assistant_programdata.json,executive_assistant_diploma.pdf,1,1,1
Graphic Designer Diploma,51,1020,20.0,Yes,Yes,Diploma,16396,Yes,Graphic Design and Coding,GRAPHIC DESIGNER,,graphic_designer,graphic_designer_programdata.json,graphic_designer_diploma.pdf,1,1,1
Human Resources Administration Certificate,29,587,20.2,Yes,Yes,Certificate,8468,Yes,Business,HUMAN RESOURCES ADMINISTRATION,,human_resources_administration,human_resources_administration_programdata.json,human_resources_administration_certificate.pdf,1,1,1
Marketing Administrative Assistant Certificate,34,697,20.5,Yes,Yes,Certificate,10655,Yes,Marketing,MARKETING ADMINISTRATIVE ASSISTANT,,marketing_administrative_assistant,marketing_administrative_assistant_programdata.json,marketing_administrative_assistant_certificate.pdf,1,1,1
Marketing Coordinator Diploma,43,868,20.2,Yes,Yes,Diploma,14242,Yes,Marketing,MARKETING COORDINATOR,,marketing_coordinator,marketing_coordinator_programdata.json,marketing_coordinator_diploma.pdf,1,1,1
Medical Administrative Assistant Certificate,40,801,20.0,Yes,Yes,Certificate,10875,Yes,Healthcare,MEDICAL ADMINISTRATIVE ASSISTANT,,medical_administrative_assistant,medical_administrative_assistant_programdata.json,medical_administrative_assistant_certificate.pdf,1,1,1
Medical Office Assistant Diploma,42,973,23.2,Yes,Yes,Diploma,14133,Yes,Healthcare,MEDICAL OFFICE ASSISTANT,,medical_office_assistant,medical_office_assistant_programdata.json,medical_office_assistant_diploma.pdf,1,1,1
Medical Office Assistant Diploma W/ Unit Clerk,52,1269,24.4,Yes,Yes,Diploma,16455,Yes,Healthcare,MEDICAL OFFICE ASSISTANT W/ UNIT CLERK,,medical_office_assistant_w_unit_clerk,medical_office_assistant_w_unit_clerk_programdata.json,medical_office_assistant_w_unit_clerk_diploma.pdf,1,1,1
Medical Office Front Desk Assistant Certificate,,574,,Yes,Yes,Certificate,7048,No,Healthcare,MEDICAL OFFICE FRONT DESK ASSISTANT,,medical_office_front_desk_assistant,medical_office_front_desk_assistant_programdata.json,medical_office_front_desk_assistant_certificate.pdf,1,1,1
Microsoft Certified Solutions Associate: Server Cert.,19,382,20.1,Yes,Yes,Certificate,5624,Yes,IT,MICROSOFT CERTIFIED SOLUTIONS ASSOCIATE: SERVER CERT.,,microsoft_certified_solutions_associate_server_cert_,microsoft_certified_solutions_associate_server_cert_programdata.json,microsoft_certified_solutions_associate_server_cert__certificate.pdf,1,1,1
Microsoft Certified Solutions Associate: Windows,,417,,Yes,No,Certificate,5624,No,IT,MICROSOFT CERTIFIED SOLUTIONS ASSOCIATE: WINDOWS,,microsoft_certified_solutions_associate_windows,microsoft_certified_solutions_associate_windows_programdata.json,microsoft_certified_solutions_associate_windows_certificate.pdf,1,1,1
Network Administrator Diploma,73,1478,20.2,Yes,Yes,Diploma,20916,Yes,IT,NETWORK ADMINISTRATOR,,network_administrator,network_administrator_programdata.json,network_administrator_diploma.pdf,1,1,1
Office Administration Assistant Certificate,21,432,20.6,Yes,Yes,Certificate,6296,Yes,Business,OFFICE ADMINISTRATION ASSISTANT,,office_administration_assistant,office_administration_assistant_programdata.json,office_administration_assistant_certificate.pdf,1,1,1
Office Administration Diploma,48,972,20.3,Yes,Yes,Diploma,14251,Yes,Business,OFFICE ADMINISTRATION,,office_administration,office_administration_programdata.json,office_administration_diploma.pdf,1,1,1
Office Clerk Certificate,19,398,20.9,Yes,Yes,Certificate,5487,Yes,Business,OFFICE CLERK,,office_clerk,office_clerk_programdata.json,office_clerk_certificate.pdf,1,1,1
Payroll Administrator Certificate,34,690,20.3,Yes,Yes,Certificate,10882,Yes,Accounting,PAYROLL ADMINISTRATOR,,payroll_administrator,payroll_administrator_programdata.json,payroll_administrator_certificate.pdf,1,1,1
Payroll Clerk Certificate,24,493,20.5,Yes,Yes,Certificate,7656,Yes,Accounting,PAYROLL CLERK,,payroll_clerk,payroll_clerk_programdata.json,payroll_clerk_certificate.pdf,1,1,1
PC Support Specialist Diploma,50,1003,20.1,Yes,Yes,Diploma,13604,Yes,IT,PC SUPPORT SPECIALIST,,pc_support_specialist,pc_support_specialist_programdata.json,pc_support_specialist_diploma.pdf,1,1,1
Project Administration Diploma,45,918,20.4,Yes,Yes,Diploma,14175,Yes,Business,PROJECT ADMINISTRATION,,project_administration,project_administration_programdata.json,project_administration_diploma.pdf,1,1,1
Psa - Computerized Office Skills Certificate,,232,,Yes,Yes,Certificate,3471,No,Business,PSA - COMPUTERIZED OFFICE SKILLS,,psa_computerized_office_skills,psa_computerized_office_skills_programdata.json,psa_computerized_office_skills_certificate.pdf,1,1,1
Sales Associate Certificate,18,370,20.6,Yes,Yes,Certificate,5651,Yes,Business,SALES ASSOCIATE,,sales_associate,sales_associate_programdata.json,sales_associate_certificate.pdf,1,1,1
Sales Professional Diploma,773,38,0.0,Yes,Yes,Diploma,11787,Yes,Business,SALES PROFESSIONAL,,sales_professional,sales_professional_programdata.json,sales_professional_diploma.pdf,1,1,1
Software And Web Developer Diploma,47,949,20.2,Yes,Yes,Diploma,17063,Yes,Graphic Design and Coding,SOFTWARE AND WEB DEVELOPER,,software_and_web_developer,software_and_web_developer_programdata.json,software_and_web_developer_diploma.pdf,1,1,1
Web Designer Diploma,51,1084,21.3,Yes,Yes,Diploma,17114,Yes,Graphic Design and Coding,WEB DESIGNER,,web_designer,web_designer_programdata.json,web_designer_diploma.pdf,1,1,1
Web Developer Diploma,29,591,20.4,Yes,Yes,Diploma,10774,Yes,Graphic Design and Coding,WEB DEVELOPER,,web_developer,web_developer_programdata.json,web_developer_diploma.pdf,1,1,1
IT Tech Support Specialist,47,1034,22.0,Yes,Yes,Diploma,15889,Yes,IT,IT TECH SUPPORT SPECIALIST,,it_tech_support_specialist,it_tech_support_specialist_programdata.json,it_tech_support_specialist_diploma.pdf,0,1,0